ActivePayoff	'Disposition'!$B$18
AssetMgmtFeePct	'Inputs'!$B$116
AvgUnitSF	'UnitMatrix'!$B$19
BadDebtPct	'Inputs'!$B$95
BaseLowRentMo	'UnitMatrix'!$B$21
BaseMarketRentMo	'UnitMatrix'!$B$20
BasisPerUnitCur	'Returns'!$B$29
BasisPerUnitExit	'Returns'!$B$30
BlendedExitCap	'Disposition'!$B$9
BrokerCost	'Disposition'!$B$14
BrokerCostPct	'Inputs'!$B$90
BudgetHard	'Budget'!$I$37
BudgetLand	'Budget'!$I$35
BudgetSoft	'Budget'!$I$36
BudgetTDCref	'Budget'!$I$40
BuildableSF	'UnitMatrix'!$B$18
CapAdjAging	'Inputs'!$B$19
CapAdjLocation	'Inputs'!$B$17
CapAdjSize	'Inputs'!$B$18
CapReservePerUnit	'Inputs'!$B$114
Chk_ConBalEnd	'ConLoan'!$B$47
Chk_CostCurve	'DevSpend'!$C$38
Chk_DebtDraws	'ConLoan'!$B$44
Chk_DevFeeCurve	'DevSpend'!$C$39
Chk_EquityDraws	'ConLoan'!$B$45
Chk_IntReserve	'ConLoan'!$B$48
Chk_LeaseUpReached	'LeaseUp'!$B$12
Chk_LoanRetired	'Disposition'!$B$24
Chk_Reassess	'Disposition'!$B$25
Chk_RefiBalance	'PermLoan'!$B$33
Chk_TaxMethod	'Operating'!$B$55
Chk_UnitsDelivered	'LeaseUp'!$B$13
Chk_Uses	'ConLoan'!$B$46
City	'Inputs'!$B$7
ConActual360	'Inputs'!$B$63
ConCostBasis	'ConLoan'!$B$4
ConCostCommit	'ConLoan'!$B$8
ConCostExInt	'ConLoan'!$B$11
ConDSCRtest	'ConLoan'!$B$17
ConDYtest	'ConLoan'!$B$16
ConLoanTermMonths	'Inputs'!$B$61
ConLoanTotal	'ConLoan'!$B$37
ConMaturity	'Timeline'!$B$18
ConMinDSCR	'Inputs'!$B$67
ConMinDebtYield	'Inputs'!$B$66
ConOtherCosts	'Inputs'!$B$65
ConPayoffBal	'ConLoan'!$B$38
ConPayoffMonth	'Timeline'!$B$24
ConPoints	'ConLoan'!$B$9
ConPointsPct	'Inputs'!$B$64
ConRate	'Inputs'!$B$62
ConRealizedLTC	'ConLoan'!$B$18
ConStart	'Timeline'!$B$17
ConcessionsPct	'Inputs'!$B$96
DebtShare	'ConLoan'!$B$12
DebtYieldStab	'Returns'!$B$25
DeliverStart	'Timeline'!$B$19
DevFee	'Budget'!$I$39
DevFeePctDirect	'Inputs'!$B$84
DevFeeThirdPartySplit	'Inputs'!$B$85
DevSpreadBps	'Returns'!$B$22
DevSpreadPct	'Returns'!$B$21
DirectCosts	'Budget'!$I$38
DispoEffTaxRate	'Operating'!$B$53
DispoMonth	'Timeline'!$B$21
DispoTaxRatePct	'Inputs'!$B$52
EffTaxRateOnValue	'Operating'!$B$52
EfficiencyRatio	'Inputs'!$B$42
EntryCapRate	'Inputs'!$B$16
EquityBudget	'ConLoan'!$B$13
EquityTotal	'ConLoan'!$B$40
ErrorsFound	'Diagnostics'!$B$28
ExistingStructureCost	'Inputs'!$B$43
ExitCapResidential	'Inputs'!$B$20
ExitCapRetail	'Inputs'!$B$21
ExitValue	'Disposition'!$B$10
ExpAdminPerUnit	'Inputs'!$B$111
ExpAdvertisingPerUnit	'Inputs'!$B$112
ExpContractPerUnit	'Inputs'!$B$110
ExpInsurancePerUnit	'Inputs'!$B$105
ExpPayrollPerUnit	'Inputs'!$B$107
ExpRMPerUnit	'Inputs'!$B$108
ExpTurnoverPerUnit	'Inputs'!$B$109
ExpUtilitiesPerUnit	'Inputs'!$B$106
FARRatio	'Inputs'!$B$41
FundingOrderPari	'Inputs'!$B$55
FwdEGI	'Disposition'!$B$6
FwdNOIafter	'Disposition'!$B$5
FwdNOIbt	'Disposition'!$B$4
FwdRetail	'Disposition'!$B$7
GrossAcres	'Inputs'!$B$39
GrossSale	'Disposition'!$B$13
GrowthExpense	'Inputs'!$B$24
GrowthLowIncRent	'Inputs'!$B$23
GrowthOther	'Inputs'!$B$27
GrowthRent	'Inputs'!$B$22
GrowthTax	'Inputs'!$B$26
GrowthUtility	'Inputs'!$B$25
HoldPeriodMonths	'Inputs'!$B$15
InceptionDate	'Inputs'!$B$12
InterestReserveAccrued	'ConLoan'!$B$35
InterestReserveFunded	'ConLoan'!$B$36
InvestmentType	'Inputs'!$B$5
LTC_Realized	'ConLoan'!$B$41
LandCost	'Inputs'!$B$38
LeaseUpElevationPct	'Inputs'!$B$34
LeaseUpIncomeOffset	'Inputs'!$B$30
LeaseUpRampPct	'Inputs'!$B$33
LenderReqReserveOverride	'Inputs'!$B$68
LevDistros	'CashFlow'!$B$10
LevEquityIn	'CashFlow'!$B$9
LevIRR	'Returns'!$B$4
LevIRRgross	'Returns'!$B$14
LevMOIC	'Returns'!$B$6
LevMOICgross	'Returns'!$B$16
LevNetProfit	'CashFlow'!$B$11
Location	'Inputs'!$B$11
LossToLeasePct	'Inputs'!$B$97
LowUnits	'UnitMatrix'!$B$16
